,Maxsulot,Narx,Bozor nomlari,Sana
0,Гуруч,13746.9907,Шаҳар бўйича ўртача,2022-09-21
1,Манний ёрмаси,12007.8505,Шаҳар бўйича ўртача,2022-09-21
2,Арпа,4562.5,Шаҳар бўйича ўртача,2022-09-21
3,Буғдой,5534.6667,Шаҳар бўйича ўртача,2022-09-21
4,Жўхори,5550,Шаҳар бўйича ўртача,2022-09-21
5,Кепак,3765,Шаҳар бўйича ўртача,2022-09-21
6,Шрот,NULL,Шаҳар бўйича ўртача,2022-09-21
7,Шулха,NULL,Шаҳар бўйича ўртача,2022-09-21
8,Комбикорм,4600,Шаҳар бўйича ўртача,2022-09-21
9,Олий навли буғдой уни,8902.54,Шаҳар бўйича ўртача,2022-09-21
10,Олий навли буғдой уни (маҳаллий),8686.8899,Шаҳар бўйича ўртача,2022-09-21
11,Олий навли буғдой уни (импорт),9003.1085,Шаҳар бўйича ўртача,2022-09-21
12,Биринчи навли буғдой уни,7381.1788,Шаҳар бўйича ўртача,2022-09-21
13,Биринчи навли буғдой уни (маҳаллий),6764.0212,Шаҳар бўйича ўртача,2022-09-21
14,Биринчи навли буғдой  уни (импорт),7561.8948,Шаҳар бўйича ўртача,2022-09-21
15,Биринчи навли ундан қолипли нон (1 дона),4666.6471,Шаҳар бўйича ўртача,2022-09-21
16,Жавдар нони,20321.703,Шаҳар бўйича ўртача,2022-09-21
17,Макарон,12103.4557,Шаҳар бўйича ўртача,2022-09-21
18,Мол гўшти,71649.3248,Шаҳар бўйича ўртача,2022-09-21
19,Қўй гўшти,73884.7222,Шаҳар бўйича ўртача,2022-09-21
20,Парранда гўшти,32468.7108,Шаҳар бўйича ўртача,2022-09-21
21,Қуён гўшти,73520.8334,Шаҳар бўйича ўртача,2022-09-21
22,Балиқ,31415.7143,Шаҳар бўйича ўртача,2022-09-21
23,"Сут, 1 литр",7962.5,Шаҳар бўйича ўртача,2022-09-21
24,Сут ва қатиқ махсулотлари,8421.2808,Шаҳар бўйича ўртача,2022-09-21
25,Ўсимлик ёғи,21910.7068,Шаҳар бўйича ўртача,2022-09-21
26,"Пахта ёғи, 1 литр",20363.5355,Шаҳар бўйича ўртача,2022-09-21
27,"Кунгабоқар ёғи, 1 литр",22568.4997,Шаҳар бўйича ўртача,2022-09-21
28,Қаймок,45054.0675,Шаҳар бўйича ўртача,2022-09-21
29,Пишлоқ,67283.1019,Шаҳар бўйича ўртача,2022-09-21
30,Бринза,37637.5,Шаҳар бўйича ўртача,2022-09-21
31,Творог,23574.8016,Шаҳар бўйича ўртача,2022-09-21
32,Сметана,27363.0952,Шаҳар бўйича ўртача,2022-09-21
33,"Тухум, 10 донаси",11516.8485,Шаҳар бўйича ўртача,2022-09-21
34,Сариёғ,72642.9349,Шаҳар бўйича ўртача,2022-09-21
35,Лимон,27453.4722,Шаҳар бўйича ўртача,2022-09-21
36,Олма,10550.463,Шаҳар бўйича ўртача,2022-09-21
37,Нок,18060.549,Шаҳар бўйича ўртача,2022-09-21
38,Узум,13856.5476,Шаҳар бўйича ўртача,2022-09-21
39,Тарвуз,2119.6759,Шаҳар бўйича ўртача,2022-09-21
40,Қовун,3032.7381,Шаҳар бўйича ўртача,2022-09-21
41,Кишмиш,49550.3968,Шаҳар бўйича ўртача,2022-09-21
42,Туршак (баргак),46276.422,Шаҳар бўйича ўртача,2022-09-21
43,Карам,3134.5833,Шаҳар бўйича ўртача,2022-09-21
44,"Кўкатлар (кўк пиёз, укроп, петрушка ва бошқалар, тури кўрсатилсин)",17371.0648,Шаҳар бўйича ўртача,2022-09-21
45,Бодринг,7201.9676,Шаҳар бўйича ўртача,2022-09-21
46,Помидор,9544.213,Шаҳар бўйича ўртача,2022-09-21
47,Бақлажон,4644.0807,Шаҳар бўйича ўртача,2022-09-21
48,Булғор қалампири,8153.125,Шаҳар бўйича ўртача,2022-09-21
49,Қовоқ,3894.494,Шаҳар бўйича ўртача,2022-09-21
50,Хўраки лавлаги,4727.834,Шаҳар бўйича ўртача,2022-09-21
51,Сабзи,3438.6574,Шаҳар бўйича ўртача,2022-09-21
52,Шолғом,7578.5714,Шаҳар бўйича ўртача,2022-09-21
53,Пиёз,3607.8472,Шаҳар бўйича ўртача,2022-09-21
54,Турп,NULL,Шаҳар бўйича ўртача,2022-09-21
55,Картошка,4141.6667,Шаҳар бўйича ўртача,2022-09-21
56,Ловия,16171.6931,Шаҳар бўйича ўртача,2022-09-21
57,Нўхат,21223.4127,Шаҳар бўйича ўртача,2022-09-21
58,Мош,15707.9365,Шаҳар бўйича ўртача,2022-09-21
59,Шакар,13571.3294,Шаҳар бўйича ўртача,2022-09-21
60,Болалар маҳсус озуқаси,157758.667,Шаҳар бўйича ўртача,2022-09-21
61,Туз,2897.5496,Шаҳар бўйича ўртача,2022-09-21
62,Гуруч,13555.5556,Фарҳод  бозори,2022-09-21
63,Манний ёрмаси,10720,Фарҳод  бозори,2022-09-21
64,Арпа,NULL,Фарҳод  бозори,2022-09-21
65,Буғдой,5830,Фарҳод  бозори,2022-09-21
66,Жўхори,6000,Фарҳод  бозори,2022-09-21
67,Кепак,NULL,Фарҳод  бозори,2022-09-21
68,Шрот,NULL,Фарҳод  бозори,2022-09-21
69,Шулха,NULL,Фарҳод  бозори,2022-09-21
70,Комбикорм,NULL,Фарҳод  бозори,2022-09-21
71,Олий навли буғдой уни,9472.2222,Фарҳод  бозори,2022-09-21
72,Олий навли буғдой уни (маҳаллий),9562.5,Фарҳод  бозори,2022-09-21
73,Олий навли буғдой уни (импорт),9400,Фарҳод  бозори,2022-09-21
74,Биринчи навли буғдой уни,7511.7647,Фарҳод  бозори,2022-09-21
75,Биринчи навли буғдой уни (маҳаллий),7142.8571,Фарҳод  бозори,2022-09-21
76,Биринчи навли буғдой  уни (импорт),7770,Фарҳод  бозори,2022-09-21
77,Биринчи навли ундан қолипли нон (1 дона),4666.7,Фарҳод  бозори,2022-09-21
78,Жавдар нони,21914.2857,Фарҳод  бозори,2022-09-21
79,Макарон,12244.4444,Фарҳод  бозори,2022-09-21
80,Мол гўшти,77368.4211,Фарҳод  бозори,2022-09-21
81,Қўй гўшти,72200,Фарҳод  бозори,2022-09-21
82,Парранда гўшти,33722.2222,Фарҳод  бозори,2022-09-21
83,Қуён гўшти,75375,Фарҳод  бозори,2022-09-21
84,Балиқ,NULL,Фарҳод  бозори,2022-09-21
85,"Сут, 1 литр",9400,Фарҳод  бозори,2022-09-21
86,Сут ва қатиқ махсулотлари,10263.1579,Фарҳод  бозори,2022-09-21
87,Ўсимлик ёғи,22375.5135,Фарҳод  бозори,2022-09-21
88,"Пахта ёғи, 1 литр",22716.3333,Фарҳод  бозори,2022-09-21
89,"Кунгабоқар ёғи, 1 литр",22052.6316,Фарҳод  бозори,2022-09-21
90,Қаймок,52000,Фарҳод  бозори,2022-09-21
91,Пишлоқ,91444.4444,Фарҳод  бозори,2022-09-21
92,Бринза,40000,Фарҳод  бозори,2022-09-21
93,Творог,20850,Фарҳод  бозори,2022-09-21
94,Сметана,23850,Фарҳод  бозори,2022-09-21
95,"Тухум, 10 донаси",11750,Фарҳод  бозори,2022-09-21
96,Сариёғ,86050,Фарҳод  бозори,2022-09-21
97,Лимон,28000,Фарҳод  бозори,2022-09-21
98,Олма,9000,Фарҳод  бозори,2022-09-21
99,Нок,20625,Фарҳод  бозори,2022-09-21
100,Узум,14500,Фарҳод  бозори,2022-09-21
101,Тарвуз,2177.7778,Фарҳод  бозори,2022-09-21
102,Қовун,2750,Фарҳод  бозори,2022-09-21
103,Кишмиш,56800,Фарҳод  бозори,2022-09-21
104,Туршак (баргак),30555.5556,Фарҳод  бозори,2022-09-21
105,Карам,2987.5,Фарҳод  бозори,2022-09-21
106,"Кўкатлар (кўк пиёз, укроп, петрушка ва бошқалар, тури кўрсатилсин)",15588.8889,Фарҳод  бозори,2022-09-21
107,Бодринг,7812.5,Фарҳод  бозори,2022-09-21
108,Помидор,11400,Фарҳод  бозори,2022-09-21
109,Бақлажон,4277.7778,Фарҳод  бозори,2022-09-21
110,Булғор қалампири,8333.3333,Фарҳод  бозори,2022-09-21
111,Қовоқ,3162.5,Фарҳод  бозори,2022-09-21
112,Хўраки лавлаги,4188.8889,Фарҳод  бозори,2022-09-21
113,Сабзи,3955.5556,Фарҳод  бозори,2022-09-21
114,Шолғом,9357.1429,Фарҳод  бозори,2022-09-21
115,Пиёз,4166.6667,Фарҳод  бозори,2022-09-21
116,Турп,NULL,Фарҳод  бозори,2022-09-21
117,Картошка,4400,Фарҳод  бозори,2022-09-21
118,Ловия,15666.6667,Фарҳод  бозори,2022-09-21
119,Нўхат,20500,Фарҳод  бозори,2022-09-21
120,Мош,15857.1429,Фарҳод  бозори,2022-09-21
121,Шакар,13714.2857,Фарҳод  бозори,2022-09-21
122,Болалар маҳсус озуқаси,170385.7143,Фарҳод  бозори,2022-09-21
123,Туз,3112.5,Фарҳод  бозори,2022-09-21
124,Гуруч,11700,Қўйлиқ бозори,2022-09-21
125,Манний ёрмаси,12000,Қўйлиқ бозори,2022-09-21
126,Арпа,4125,Қўйлиқ бозори,2022-09-21
127,Буғдой,5360,Қўйлиқ бозори,2022-09-21
128,Жўхори,4700,Қўйлиқ бозори,2022-09-21
129,Кепак,3160,Қўйлиқ бозори,2022-09-21
130,Шрот,NULL,Қўйлиқ бозори,2022-09-21
131,Шулха,NULL,Қўйлиқ бозори,2022-09-21
132,Комбикорм,4600,Қўйлиқ бозори,2022-09-21
133,Олий навли буғдой уни,8460,Қўйлиқ бозори,2022-09-21
134,Олий навли буғдой уни (маҳаллий),NULL,Қўйлиқ бозори,2022-09-21
135,Олий навли буғдой уни (импорт),8460,Қўйлиқ бозори,2022-09-21
136,Биринчи навли буғдой уни,6880,Қўйлиқ бозори,2022-09-21
137,Биринчи навли буғдой уни (маҳаллий),6900,Қўйлиқ бозори,2022-09-21
138,Биринчи навли буғдой  уни (импорт),6862.5,Қўйлиқ бозори,2022-09-21
139,Биринчи навли ундан қолипли нон (1 дона),4666.67,Қўйлиқ бозори,2022-09-21
140,Жавдар нони,12425,Қўйлиқ бозори,2022-09-21
141,Макарон,12050,Қўйлиқ бозори,2022-09-21
142,Мол гўшти,69775,Қўйлиқ бозори,2022-09-21
143,Қўй гўшти,75300,Қўйлиқ бозори,2022-09-21
144,Парранда гўшти,29750,Қўйлиқ бозори,2022-09-21
145,Қуён гўшти,NULL,Қўйлиқ бозори,2022-09-21
146,Балиқ,28000,Қўйлиқ бозори,2022-09-21
147,"Сут, 1 литр",5900,Қўйлиқ бозори,2022-09-21
148,Сут ва қатиқ махсулотлари,5911.7647,Қўйлиқ бозори,2022-09-21
149,Ўсимлик ёғи,20603.3333,Қўйлиқ бозори,2022-09-21
150,"Пахта ёғи, 1 литр",20130,Қўйлиқ бозори,2022-09-21
151,"Кунгабоқар ёғи, 1 литр",20840,Қўйлиқ бозори,2022-09-21
152,Қаймок,35166.6667,Қўйлиқ бозори,2022-09-21
153,Пишлоқ,62200,Қўйлиқ бозори,2022-09-21
154,Бринза,31428.5714,Қўйлиқ бозори,2022-09-21
155,Творог,21857.1429,Қўйлиқ бозори,2022-09-21
156,Сметана,22166.6667,Қўйлиқ бозори,2022-09-21
157,"Тухум, 10 донаси",10750,Қўйлиқ бозори,2022-09-21
158,Сариёғ,67900,Қўйлиқ бозори,2022-09-21
159,Лимон,19500,Қўйлиқ бозори,2022-09-21
160,Олма,11900,Қўйлиқ бозори,2022-09-21
161,Нок,15900,Қўйлиқ бозори,2022-09-21
162,Узум,11300,Қўйлиқ бозори,2022-09-21
163,Тарвуз,1900,Қўйлиқ бозори,2022-09-21
164,Қовун,2500,Қўйлиқ бозори,2022-09-21
165,Кишмиш,31800,Қўйлиқ бозори,2022-09-21
166,Туршак (баргак),41000,Қўйлиқ бозори,2022-09-21
167,Карам,2450,Қўйлиқ бозори,2022-09-21
168,"Кўкатлар (кўк пиёз, укроп, петрушка ва бошқалар, тури кўрсатилсин)",16900,Қўйлиқ бозори,2022-09-21
169,Бодринг,4600,Қўйлиқ бозори,2022-09-21
170,Помидор,7400,Қўйлиқ бозори,2022-09-21
171,Бақлажон,3000,Қўйлиқ бозори,2022-09-21
172,Булғор қалампири,8700,Қўйлиқ бозори,2022-09-21
173,Қовоқ,3000,Қўйлиқ бозори,2022-09-21
174,Хўраки лавлаги,2950,Қўйлиқ бозори,2022-09-21
175,Сабзи,2550,Қўйлиқ бозори,2022-09-21
176,Шолғом,5000,Қўйлиқ бозори,2022-09-21
177,Пиёз,3190,Қўйлиқ бозори,2022-09-21
178,Турп,NULL,Қўйлиқ бозори,2022-09-21
179,Картошка,3670,Қўйлиқ бозори,2022-09-21
180,Ловия,16000,Қўйлиқ бозори,2022-09-21
181,Нўхат,17500,Қўйлиқ бозори,2022-09-21
182,Мош,15100,Қўйлиқ бозори,2022-09-21
183,Шакар,13875,Қўйлиқ бозори,2022-09-21
184,Болалар маҳсус озуқаси,181000,Қўйлиқ бозори,2022-09-21
185,Туз,2650,Қўйлиқ бозори,2022-09-21
186,Гуруч,14600,Наврўз бозори (ТТЗ),2022-09-21
187,Манний ёрмаси,11166.6667,Наврўз бозори (ТТЗ),2022-09-21
188,Арпа,NULL,Наврўз бозори (ТТЗ),2022-09-21
189,Буғдой,5500,Наврўз бозори (ТТЗ),2022-09-21
190,Жўхори,NULL,Наврўз бозори (ТТЗ),2022-09-21
191,Кепак,NULL,Наврўз бозори (ТТЗ),2022-09-21
192,Шрот,NULL,Наврўз бозори (ТТЗ),2022-09-21
193,Шулха,NULL,Наврўз бозори (ТТЗ),2022-09-21
194,Комбикорм,NULL,Наврўз бозори (ТТЗ),2022-09-21
195,Олий навли буғдой уни,8700,Наврўз бозори (ТТЗ),2022-09-21
196,Олий навли буғдой уни (маҳаллий),NULL,Наврўз бозори (ТТЗ),2022-09-21
197,Олий навли буғдой уни (импорт),8700,Наврўз бозори (ТТЗ),2022-09-21
198,Биринчи навли буғдой уни,8200,Наврўз бозори (ТТЗ),2022-09-21
199,Биринчи навли буғдой уни (маҳаллий),NULL,Наврўз бозори (ТТЗ),2022-09-21
200,Биринчи навли буғдой  уни (импорт),8200,Наврўз бозори (ТТЗ),2022-09-21
201,Биринчи навли ундан қолипли нон (1 дона),4666.7,Наврўз бозори (ТТЗ),2022-09-21
202,Жавдар нони,21333.3333,Наврўз бозори (ТТЗ),2022-09-21
203,Макарон,12200,Наврўз бозори (ТТЗ),2022-09-21
204,Мол гўшти,73882.3529,Наврўз бозори (ТТЗ),2022-09-21
205,Қўй гўшти,82000,Наврўз бозори (ТТЗ),2022-09-21
206,Парранда гўшти,33466.6667,Наврўз бозори (ТТЗ),2022-09-21
207,Қуён гўшти,NULL,Наврўз бозори (ТТЗ),2022-09-21
208,Балиқ,25500,Наврўз бозори (ТТЗ),2022-09-21
209,"Сут, 1 литр",7800,Наврўз бозори (ТТЗ),2022-09-21
210,Сут ва қатиқ махсулотлари,9750,Наврўз бозори (ТТЗ),2022-09-21
211,Ўсимлик ёғи,21642.8571,Наврўз бозори (ТТЗ),2022-09-21
212,"Пахта ёғи, 1 литр",20400,Наврўз бозори (ТТЗ),2022-09-21
213,"Кунгабоқар ёғи, 1 литр",22333.3333,Наврўз бозори (ТТЗ),2022-09-21
214,Қаймок,44500,Наврўз бозори (ТТЗ),2022-09-21
