,Maxsulot,Narx,Bozor nomlari,Sana
215,Пишлоқ,67400,Наврўз бозори (ТТЗ),2022-09-21
216,Бринза,39857.1429,Наврўз бозори (ТТЗ),2022-09-21
217,Творог,26000,Наврўз бозори (ТТЗ),2022-09-21
218,Сметана,24714.2857,Наврўз бозори (ТТЗ),2022-09-21
219,"Тухум, 10 донаси",11562.5,Наврўз бозори (ТТЗ),2022-09-21
220,Сариёғ,66333.3333,Наврўз бозори (ТТЗ),2022-09-21
221,Лимон,22625,Наврўз бозори (ТТЗ),2022-09-21
222,Олма,6900,Наврўз бозори (ТТЗ),2022-09-21
223,Нок,16100,Наврўз бозори (ТТЗ),2022-09-21
224,Узум,12700,Наврўз бозори (ТТЗ),2022-09-21
225,Тарвуз,2166.6667,Наврўз бозори (ТТЗ),2022-09-21
226,Қовун,3400,Наврўз бозори (ТТЗ),2022-09-21
227,Кишмиш,32166.6667,Наврўз бозори (ТТЗ),2022-09-21
228,Туршак (баргак),39222.2222,Наврўз бозори (ТТЗ),2022-09-21
229,Карам,2312.5,Наврўз бозори (ТТЗ),2022-09-21
230,"Кўкатлар (кўк пиёз, укроп, петрушка ва бошқалар, тури кўрсатилсин)",19125,Наврўз бозори (ТТЗ),2022-09-21
231,Бодринг,5500,Наврўз бозори (ТТЗ),2022-09-21
232,Помидор,8200,Наврўз бозори (ТТЗ),2022-09-21
233,Бақлажон,4428.5714,Наврўз бозори (ТТЗ),2022-09-21
234,Булғор қалампири,7500,Наврўз бозори (ТТЗ),2022-09-21
235,Қовоқ,4071.4286,Наврўз бозори (ТТЗ),2022-09-21
236,Хўраки лавлаги,4714.2857,Наврўз бозори (ТТЗ),2022-09-21
237,Сабзи,3937.5,Наврўз бозори (ТТЗ),2022-09-21
238,Шолғом,9800,Наврўз бозори (ТТЗ),2022-09-21
239,Пиёз,3800,Наврўз бозори (ТТЗ),2022-09-21
240,Турп,NULL,Наврўз бозори (ТТЗ),2022-09-21
241,Картошка,4050,Наврўз бозори (ТТЗ),2022-09-21
242,Ловия,14250,Наврўз бозори (ТТЗ),2022-09-21
243,Нўхат,25333.3333,Наврўз бозори (ТТЗ),2022-09-21
244,Мош,16071.4286,Наврўз бозори (ТТЗ),2022-09-21
245,Шакар,13200,Наврўз бозори (ТТЗ),2022-09-21
246,Болалар маҳсус озуқаси,132500,Наврўз бозори (ТТЗ),2022-09-21
247,Туз,2785.7143,Наврўз бозори (ТТЗ),2022-09-21
248,Гуруч,14300,Миробод  бозори,2022-09-21
249,Манний ёрмаси,13208.3333,Миробод  бозори,2022-09-21
250,Арпа,NULL,Миробод  бозори,2022-09-21
251,Буғдой,5916.6667,Миробод  бозори,2022-09-21
252,Жўхори,5800,Миробод  бозори,2022-09-21
253,Кепак,5000,Миробод  бозори,2022-09-21
254,Шрот,NULL,Миробод  бозори,2022-09-21
255,Шулха,NULL,Миробод  бозори,2022-09-21
256,Комбикорм,NULL,Миробод  бозори,2022-09-21
257,Олий навли буғдой уни,8575,Миробод  бозори,2022-09-21
258,Олий навли буғдой уни (маҳаллий),7714.2857,Миробод  бозори,2022-09-21
259,Олий навли буғдой уни (импорт),9244.4444,Миробод  бозори,2022-09-21
260,Биринчи навли буғдой уни,7425,Миробод  бозори,2022-09-21
261,Биринчи навли буғдой уни (маҳаллий),6000,Миробод  бозори,2022-09-21
262,Биринчи навли буғдой  уни (импорт),7628.5714,Миробод  бозори,2022-09-21
263,Биринчи навли ундан қолипли нон (1 дона),4666.335,Миробод  бозори,2022-09-21
264,Жавдар нони,15250,Миробод  бозори,2022-09-21
265,Макарон,11500,Миробод  бозори,2022-09-21
266,Мол гўшти,71450,Миробод  бозори,2022-09-21
267,Қўй гўшти,75300,Миробод  бозори,2022-09-21
268,Парранда гўшти,30250,Миробод  бозори,2022-09-21
269,Қуён гўшти,NULL,Миробод  бозори,2022-09-21
270,Балиқ,25500,Миробод  бозори,2022-09-21
271,"Сут, 1 литр",7250,Миробод  бозори,2022-09-21
272,Сут ва қатиқ махсулотлари,8111.1111,Миробод  бозори,2022-09-21
273,Ўсимлик ёғи,22003.5484,Миробод  бозори,2022-09-21
274,"Пахта ёғи, 1 литр",20819.375,Миробод  бозори,2022-09-21
275,"Кунгабоқар ёғи, 1 литр",23266.6667,Миробод  бозори,2022-09-21
276,Қаймок,39250,Миробод  бозори,2022-09-21
277,Пишлоқ,70700,Миробод  бозори,2022-09-21
278,Бринза,33900,Миробод  бозори,2022-09-21
279,Творог,24750,Миробод  бозори,2022-09-21
280,Сметана,23000,Миробод  бозори,2022-09-21
281,"Тухум, 10 донаси",11300,Миробод  бозори,2022-09-21
282,Сариёғ,70700,Миробод  бозори,2022-09-21
283,Лимон,19000,Миробод  бозори,2022-09-21
284,Олма,12000,Миробод  бозори,2022-09-21
285,Нок,21000,Миробод  бозори,2022-09-21
286,Узум,15750,Миробод  бозори,2022-09-21
287,Тарвуз,2000,Миробод  бозори,2022-09-21
288,Қовун,3750,Миробод  бозори,2022-09-21
289,Кишмиш,61000,Миробод  бозори,2022-09-21
290,Туршак (баргак),59500,Миробод  бозори,2022-09-21
291,Карам,2833.3333,Миробод  бозори,2022-09-21
292,"Кўкатлар (кўк пиёз, укроп, петрушка ва бошқалар, тури кўрсатилсин)",15700,Миробод  бозори,2022-09-21
293,Бодринг,7111.1111,Миробод  бозори,2022-09-21
294,Помидор,11400,Миробод  бозори,2022-09-21
295,Бақлажон,4714.2857,Миробод  бозори,2022-09-21
296,Булғор қалампири,7000,Миробод  бозори,2022-09-21
297,Қовоқ,3000,Миробод  бозори,2022-09-21
298,Хўраки лавлаги,5000,Миробод  бозори,2022-09-21
299,Сабзи,3500,Миробод  бозори,2022-09-21
300,Шолғом,11000,Миробод  бозори,2022-09-21
301,Пиёз,3416.6667,Миробод  бозори,2022-09-21
302,Турп,NULL,Миробод  бозори,2022-09-21
303,Картошка,4650,Миробод  бозори,2022-09-21
304,Ловия,15571.4286,Миробод  бозори,2022-09-21
305,Нўхат,22000,Миробод  бозори,2022-09-21
306,Мош,15666.6667,Миробод  бозори,2022-09-21
307,Шакар,12000,Миробод  бозори,2022-09-21
308,Болалар маҳсус озуқаси,114009.5,Миробод  бозори,2022-09-21
309,Туз,2750,Миробод  бозори,2022-09-21
310,Гуруч,13900,Эски-Жўва бозори,2022-09-21
311,Манний ёрмаси,9700,Эски-Жўва бозори,2022-09-21
312,Арпа,NULL,Эски-Жўва бозори,2022-09-21
313,Буғдой,5490,Эски-Жўва бозори,2022-09-21
314,Жўхори,5400,Эски-Жўва бозори,2022-09-21
315,Кепак,NULL,Эски-Жўва бозори,2022-09-21
316,Шрот,NULL,Эски-Жўва бозори,2022-09-21
317,Шулха,NULL,Эски-Жўва бозори,2022-09-21
318,Комбикорм,NULL,Эски-Жўва бозори,2022-09-21
319,Олий навли буғдой уни,8690,Эски-Жўва бозори,2022-09-21
320,Олий навли буғдой уни (маҳаллий),8460,Эски-Жўва бозори,2022-09-21
321,Олий навли буғдой уни (импорт),8920,Эски-Жўва бозори,2022-09-21
322,Биринчи навли буғдой уни,7680,Эски-Жўва бозори,2022-09-21
323,Биринчи навли буғдой уни (маҳаллий),NULL,Эски-Жўва бозори,2022-09-21
324,Биринчи навли буғдой  уни (импорт),7680,Эски-Жўва бозори,2022-09-21
325,Биринчи навли ундан қолипли нон (1 дона),4666.67,Эски-Жўва бозори,2022-09-21
326,Жавдар нони,19520,Эски-Жўва бозори,2022-09-21
327,Макарон,10600,Эски-Жўва бозори,2022-09-21
328,Мол гўшти,70300,Эски-Жўва бозори,2022-09-21
329,Қўй гўшти,71400,Эски-Жўва бозори,2022-09-21
330,Парранда гўшти,29010,Эски-Жўва бозори,2022-09-21
331,Қуён гўшти,NULL,Эски-Жўва бозори,2022-09-21
332,Балиқ,NULL,Эски-Жўва бозори,2022-09-21
333,"Сут, 1 литр",6150,Эски-Жўва бозори,2022-09-21
334,Сут ва қатиқ махсулотлари,6025,Эски-Жўва бозори,2022-09-21
335,Ўсимлик ёғи,20416.6667,Эски-Жўва бозори,2022-09-21
336,"Пахта ёғи, 1 литр",20000,Эски-Жўва бозори,2022-09-21
337,"Кунгабоқар ёғи, 1 литр",20750,Эски-Жўва бозори,2022-09-21
338,Қаймок,42000,Эски-Жўва бозори,2022-09-21
339,Пишлоқ,67150,Эски-Жўва бозори,2022-09-21
340,Бринза,33300,Эски-Жўва бозори,2022-09-21
341,Творог,22500,Эски-Жўва бозори,2022-09-21
342,Сметана,40400,Эски-Жўва бозори,2022-09-21
343,"Тухум, 10 донаси",11444.4444,Эски-Жўва бозори,2022-09-21
344,Сариёғ,72000,Эски-Жўва бозори,2022-09-21
345,Лимон,27200,Эски-Жўва бозори,2022-09-21
346,Олма,12100,Эски-Жўва бозори,2022-09-21
347,Нок,18050,Эски-Жўва бозори,2022-09-21
348,Узум,12350,Эски-Жўва бозори,2022-09-21
349,Тарвуз,1930,Эски-Жўва бозори,2022-09-21
350,Қовун,2250,Эски-Жўва бозори,2022-09-21
351,Кишмиш,53700,Эски-Жўва бозори,2022-09-21
352,Туршак (баргак),47800,Эски-Жўва бозори,2022-09-21
353,Карам,2090,Эски-Жўва бозори,2022-09-21
354,"Кўкатлар (кўк пиёз, укроп, петрушка ва бошқалар, тури кўрсатилсин)",13900,Эски-Жўва бозори,2022-09-21
355,Бодринг,7450,Эски-Жўва бозори,2022-09-21
356,Помидор,8500,Эски-Жўва бозори,2022-09-21
357,Бақлажон,3850,Эски-Жўва бозори,2022-09-21
358,Булғор қалампири,10800,Эски-Жўва бозори,2022-09-21
359,Қовоқ,2350,Эски-Жўва бозори,2022-09-21
360,Хўраки лавлаги,5000,Эски-Жўва бозори,2022-09-21
361,Сабзи,3050,Эски-Жўва бозори,2022-09-21
362,Шолғом,7900,Эски-Жўва бозори,2022-09-21
363,Пиёз,2800,Эски-Жўва бозори,2022-09-21
364,Турп,NULL,Эски-Жўва бозори,2022-09-21
365,Картошка,4100,Эски-Жўва бозори,2022-09-21
366,Ловия,15550,Эски-Жўва бозори,2022-09-21
367,Нўхат,21200,Эски-Жўва бозори,2022-09-21
368,Мош,15500,Эски-Жўва бозори,2022-09-21
369,Шакар,13700,Эски-Жўва бозори,2022-09-21
370,Болалар маҳсус озуқаси,160993.4,Эски-Жўва бозори,2022-09-21
371,Туз,2790,Эски-Жўва бозори,2022-09-21
372,Гуруч,14000,Қорақамиш  бозори,2022-09-21
373,Манний ёрмаси,13500,Қорақамиш  бозори,2022-09-21
374,Арпа,NULL,Қорақамиш  бозори,2022-09-21
375,Буғдой,5500,Қорақамиш  бозори,2022-09-21
376,Жўхори,NULL,Қорақамиш  бозори,2022-09-21
377,Кепак,NULL,Қорақамиш  бозори,2022-09-21
378,Шрот,NULL,Қорақамиш  бозори,2022-09-21
379,Шулха,NULL,Қорақамиш  бозори,2022-09-21
380,Комбикорм,NULL,Қорақамиш  бозори,2022-09-21
381,Олий навли буғдой уни,9209.0909,Қорақамиш  бозори,2022-09-21
382,Олий навли буғдой уни (маҳаллий),8275,Қорақамиш  бозори,2022-09-21
383,Олий навли буғдой уни (импорт),9742.8571,Қорақамиш  бозори,2022-09-21
384,Биринчи навли буғдой уни,6300,Қорақамиш  бозори,2022-09-21
385,Биринчи навли буғдой уни (маҳаллий),5400,Қорақамиш  бозори,2022-09-21
386,Биринчи навли буғдой  уни (импорт),7020,Қорақамиш  бозори,2022-09-21
387,Биринчи навли ундан қолипли нон (1 дона),4666.67,Қорақамиш  бозори,2022-09-21
388,Жавдар нони,18000,Қорақамиш  бозори,2022-09-21
389,Макарон,12142.8571,Қорақамиш  бозори,2022-09-21
390,Мол гўшти,66052.6316,Қорақамиш  бозори,2022-09-21
391,Қўй гўшти,71300,Қорақамиш  бозори,2022-09-21
392,Парранда гўшти,38333.3333,Қорақамиш  бозори,2022-09-21
393,Қуён гўшти,NULL,Қорақамиш  бозори,2022-09-21
394,Балиқ,28500,Қорақамиш  бозори,2022-09-21
395,"Сут, 1 литр",11250,Қорақамиш  бозори,2022-09-21
396,Сут ва қатиқ махсулотлари,11041.6667,Қорақамиш  бозори,2022-09-21
397,Ўсимлик ёғи,23750,Қорақамиш  бозори,2022-09-21
398,"Пахта ёғи, 1 литр",18500,Қорақамиш  бозори,2022-09-21
399,"Кунгабоқар ёғи, 1 литр",25500,Қорақамиш  бозори,2022-09-21
400,Қаймок,44857.1429,Қорақамиш  бозори,2022-09-21
401,Пишлоқ,56300,Қорақамиш  бозори,2022-09-21
402,Бринза,37200,Қорақамиш  бозори,2022-09-21
403,Творог,30142.8571,Қорақамиш  бозори,2022-09-21
404,Сметана,29285.7143,Қорақамиш  бозори,2022-09-21
405,"Тухум, 10 донаси",10500,Қорақамиш  бозори,2022-09-21
406,Сариёғ,58777.7778,Қорақамиш  бозори,2022-09-21
407,Лимон,46000,Қорақамиш  бозори,2022-09-21
408,Олма,13150,Қорақамиш  бозори,2022-09-21
409,Нок,27166.6667,Қорақамиш  бозори,2022-09-21
410,Узум,17000,Қорақамиш  бозори,2022-09-21
411,Тарвуз,3000,Қорақамиш  бозори,2022-09-21
412,Қовун,4166.6667,Қорақамиш  бозори,2022-09-21
413,Кишмиш,59444.4444,Қорақамиш  бозори,2022-09-21
414,Туршак (баргак),45900,Қорақамиш  бозори,2022-09-21
415,Карам,3000,Қорақамиш  бозори,2022-09-21
416,"Кўкатлар (кўк пиёз, укроп, петрушка ва бошқалар, тури кўрсатилсин)",17166.6667,Қорақамиш  бозори,2022-09-21
417,Бодринг,9100,Қорақамиш  бозори,2022-09-21
418,Помидор,12800,Қорақамиш  бозори,2022-09-21
419,Бақлажон,5500,Қорақамиш  бозори,2022-09-21
420,Булғор қалампири,7666.6667,Қорақамиш  бозори,2022-09-21
421,Қовоқ,4500,Қорақамиш  бозори,2022-09-21
422,Хўраки лавлаги,5160,Қорақамиш  бозори,2022-09-21
423,Сабзи,3875,Қорақамиш  бозори,2022-09-21
424,Шолғом,5050,Қорақамиш  бозори,2022-09-21
425,Пиёз,3966.6667,Қорақамиш  бозори,2022-09-21
426,Турп,NULL,Қорақамиш  бозори,2022-09-21
427,Картошка,4200,Қорақамиш  бозори,2022-09-21
428,Ловия,16300,Қорақамиш  бозори,2022-09-21
429,Нўхат,20416.6667,Қорақамиш  бозори,2022-09-21
430,Мош,15500,Қорақамиш  бозори,2022-09-21
431,Шакар,12500,Қорақамиш  бозори,2022-09-21
432,Болалар маҳсус озуқаси,NULL,Қорақамиш  бозори,2022-09-21
433,Туз,2742.8571,Қорақамиш  бозори,2022-09-21
